            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =183

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      339
| QMMM:    diag iterations used for timing =        2
| QMMM:
| QMMM:              Internal diag routine = 0.077820 seconds
| QMMM:                 Dspev diag routine = 0.066017 seconds
| QMMM:                Dspevd diag routine = 0.053579 seconds
| QMMM:                Dspevx diag routine = 0.213599 seconds
| QMMM:                 Dsyev diag routine = 0.069120 seconds
| QMMM:                Dsyevd diag routine = 0.056235 seconds
| QMMM:                Dsyevr diag routine = 0.056960 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.044054 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        9.2530   15.2220   10.1090
  QMMM:     2        2      O        9.8240   13.0450    8.3310
  QMMM:     3        3      O        4.1800    9.4560   12.9280
  QMMM:     4        4      O        1.5260    8.5020   16.0910
  QMMM:     5        5      O        1.4480    7.0150   17.9060
  QMMM:     6        6      O        5.4620    8.5020   11.2340
  QMMM:     7        7      O        2.2560   10.7460   11.1660
  QMMM:     8        8      O        1.7840    5.3640   15.8720
  QMMM:     9        9      O       -1.2820   11.3480   17.0680
  QMMM:    10       10      O        4.6500    6.1410   15.0310
  QMMM:    11       11      O        4.8330   14.7540    8.8260
  QMMM:    12       12      O        5.3400   17.5710    8.9310
  QMMM:    13       13      O        3.2170   17.1120    7.4660
  QMMM:    14       14      N        3.1330    6.9330   13.5710
  QMMM:    15       15      C        7.1680   12.4400   11.6400
  QMMM:    16       16      C        7.8690   13.7950   11.4940
  QMMM:    17       17      C        8.1250   11.3140   11.2340
  QMMM:    18       18      C        6.7020   12.3120   13.0910
  QMMM:    19       19      C        8.4720   14.0240   10.1030
  QMMM:    20       20      C        8.6260   11.5210    9.8040
  QMMM:    21       21      C        9.3630   12.8550    9.6750
  QMMM:    22       22      C        5.9590   11.0200   13.4580
  QMMM:    23       23      C        4.7000   10.7490   12.6160
  QMMM:    24       24      C        5.6620   11.0230   14.9580
  QMMM:    25       25      C        3.5780   11.7560   12.8750
  QMMM:    26       26      C        3.5590    8.0740   17.3680
  QMMM:    27       27      C        4.1400    6.9540   12.4830
  QMMM:    28       28      C        2.2440    7.4960   16.8160
  QMMM:    29       29      C        1.2360    9.7390   16.7500
  QMMM:    30       30      C        3.3220    9.3800   18.1260
  QMMM:    31       31      C        2.5200   10.3740   17.2860
  QMMM:    32       32      C        3.5660    6.2530   11.2440
  QMMM:    33       33      C        4.6540    8.3310   12.1420
  QMMM:    34       34      C        2.5630   11.7760   11.7520
  QMMM:    35       35      C        1.8010    7.4470   13.2130
  QMMM:    36       36      C        2.1530    6.7040   10.8850
  QMMM:    37       37      C        1.2430    6.5720   12.0950
  QMMM:    38       38      C        8.4730   16.3850    9.8250
